****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                        global stringvar txtDias_pago := TextOfChapter ({?X3DOS},"SPA",6969,57);
                        
                        

        Field:    copynum
            Formula:    if {AREPORTM.NUMCOP_0}>6 then
                            TextofChapter({?X3DOS},{?X3LAN},2280, 6)
                        else
                            if {AREPORTM.NUMCOP_0}>0 then
                                TextofChapter({?X3DOS},{?X3LAN},2280, {AREPORTM.NUMCOP_0})

        Field:    INIT_Colonnes_Tarif
            Formula:    WhilePrintingRecords;
                        Global StringVar Array Tarif_colonne;
                        // Global NumberVar Array Tarif_format_Ent;
                        Global NumberVar Array Tarif_format_Dec;
                        Local NumberVar i;
                        Local StringVar X3TEX;
                        Local Stringvar Array x := MakeArray ({PRICSTRUCT.FMTCOL_0}, {PRICSTRUCT.FMTCOL_1}, {PRICSTRUCT.FMTCOL_2}, {PRICSTRUCT.FMTCOL_3}, {PRICSTRUCT.FMTCOL_4}, {PRICSTRUCT.FMTCOL_5}, {PRICSTRUCT.FMTCOL_6}, {PRICSTRUCT.FMTCOL_7}, {PRICSTRUCT.FMTCOL_8});
                        Local Numbervar Array y := MakeArray ({PRICSTRUCT.VALTYP_0}, {PRICSTRUCT.VALTYP_1}, {PRICSTRUCT.VALTYP_2}, {PRICSTRUCT.VALTYP_3}, {PRICSTRUCT.VALTYP_4}, {PRICSTRUCT.VALTYP_5}, {PRICSTRUCT.VALTYP_6}, {PRICSTRUCT.VALTYP_7}, {PRICSTRUCT.VALTYP_8});
                        Local Stringvar Array z;
                        
                        if {?NBMAXTARIF} > 0 then
                         (
                           Redim Tarif_colonne    [{?NBMAXTARIF}];
                           Redim Tarif_format_Dec [{?NBMAXTARIF}];
                        
                           // Boucle sur le nombre MAX de colonne tarif pour remplir les décimaux an fonction de la structure tarif
                           for i := 1 to {?NBMAXTARIF} do
                            (
                              X3TEX := "PRICSTRUCT~SHOAXX(" + totext(i - 1,0) + ")~" + 
                                       ToText({PRICSTRUCT.BPCBPS_0},0) + "~" + 
                                       {PRICSTRUCT.PLISTC_0} + "~";
                              Tarif_colonne[i] := X3TranslatedText ({?X3DOS}, {?X3LAN}, X3TEX);
                                    // 1. Epuration des caractères alphabétiques pour les formats Numériques
                              X3TEX := join(split(x[i] ,"F"),"");
                              X3TEX := join(split(X3TEX,"#"),"");
                                    // 2. Si Format numérique, on le prend en compte
                              z := split(X3TEX,".");
                              If NumericText(join(z,"")) then
                               (
                                 // Tarif_format_Ent[i] := tonumber(z[1]);  // PAS BESOIN DE LA PARTIE ENTIERE !
                                 Tarif_format_Dec[i] := tonumber(z[2]);
                               )
                              else  // Sinon, en fonction du type de donnée, on fixe le format
                               (
                                 if y[i] = 2 or y[i] = 3 then          // %Cumul ou %Cascade
                                   Tarif_format_Dec[i] := 2
                                 else                                  // Montant
                                   Tarif_format_Dec[i] := {@decimald};
                               );
                            ); 
                         );
                        

        Field:    mention
            Formula:    // 2 = DUPLICATA
                        // 3 = PROVISOIRE
                        // Fiche 85859 - Mention "provisoire" lors de l'impression de plusieures factures
                        //if {?mention}=2 then
                        if {AREPORTM.CLEA11_0} = '2' then
                         TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2289 ,73)
                        else
                         //if {?mention}=3 then
                         if {AREPORTM.CLEA11_0} = '3' then
                          TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},2289 ,74)
                         ;
                         

    Summary Fields

        Field:    Mt_net
            Formula:    Sum ({@Mt_net}, {SINVOICED.SDHNUM_0})

        Field:    Mt_net
            Formula:    Sum ({@Mt_net}, {SINVOICEV.NUM_0})

    Running Totals

        Running Total:    RTotal0
            Field:    RTotal0
            Type:    RTotal0
            Evaluate:    RTotal0
            Evaluate Condition:    RTotal0
            Reset:    RTotal0
            Reset Condition:    RTotal0

    Report Header

        Conditional Formulas

            Condition:    EnableSuppress
                Formula:    if {?impselections} =0 then true else false

            Condition:    EnableResetPageNumberAfter
                Formula:    if {?impselections} = 1 then true else false ;
                            

        Section:    Section a

            Fields

                Field:    Champ1
                    Data Source:    {?X3TIT}
                    Data Type:    String

                Field:    Dateimpression2
                    Data Source:    PrintDate
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    Heureimpression1
                    Data Source:    PrintTime
                    Data Type:    Time
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Time Format:    MM/DD/YY h:mm:ss

                Field:    X3DOS1
                    Data Source:    {?X3DOS}
                    Data Type:    String

                Field:    X3ETA1
                    Data Source:    {?X3ETA}
                    Data Type:    String

                Field:    X3OPE1
                    Data Source:    {?X3OPE}
                    Data Type:    String

                Field:    sitedeb1
                    Data Source:    {?sitedeb}
                    Data Type:    String

                Field:    facturedeb1
                    Data Source:    {?facturedeb}
                    Data Type:    String

                Field:    clientdeb1
                    Data Source:    {?clientdeb}
                    Data Type:    String

                Field:    lbltypefacdeb1
                    Data Source:    {@lbltypefacdeb}
                    Data Type:    String

                Field:    datedeb1
                    Data Source:    {?datedeb}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    lbltypefacfin1
                    Data Source:    {@lbltypefacfin}
                    Data Type:    String

                Field:    sitefin1
                    Data Source:    {?sitefin}
                    Data Type:    String

                Field:    facturefin1
                    Data Source:    {?facturefin}
                    Data Type:    String

                Field:    clientfin1
                    Data Source:    {?clientfin}
                    Data Type:    String

                Field:    datefin1
                    Data Source:    {?datefin}
                    Data Type:    Date
                    Format:    Date and Time
                        Order:    Date Time
                        Date Type:    System Default
                        Date Format:    DD/MM/YYYY hh:mm:ss  AM

                Field:    NUMREQ01
                    Data Source:    {AREPORTM.NUMREQ_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    False
                        Reverse Sign:    False
                        Number Style:    5555555

            Text Fields

                Text Field:    Text8

                Text Field:    Text10
                    Text:    Criterios de selección

                Text Field:    Text21
                    Text:    Planta de venta

                Text Field:    Text20
                    Text:    N° de factura

                Text Field:    Text13
                    Text:    Cliente

                Text Field:    Text16
                    Text:    Tipo factura

                Text Field:    Text12
                    Text:    Fecha factura

                Text Field:    Text26
                    Text:    De

                Text Field:    Text11
                    Text:    De

                Text Field:    Text14
                    Text:    De

                Text Field:    Text15
                    Text:    De

                Text Field:    Text17
                    Text:    De

                Text Field:    Text42
                    Text:    a

                Text Field:    Text18
                    Text:    a

                Text Field:    Text19
                    Text:    a

                Text Field:    Text22
                    Text:    a

                Text Field:    Text23
                    Text:    a

                Text Field:    Text24
                    Text:    Nº de petición

                Text Field:    Texte16
                    Text:    Ascendente

                Text Field:    Text30
                    Text:    Clasif. por nº de factura

            Boxes

                Box:    Box29
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box28
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box23
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box22
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box11
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box6
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box2
                    Ends in Section:    Section1
                    Size:    476x19
                    Line Type:    Single
                    Line Thickness:    0

                Box:    Box3
                    Ends in Section:    Section1
                    Size:    477x19
                    Line Type:    Single
                    Line Thickness:    0

            SubReports

                SubReport:    logo2.rpt
                    Links:    {?X3DOS} => {?X3DOS}

                SubReport:    logo3.rpt
                    Links:    {?X3DOS} => {?X3DOS}

        Section:    Section b

            Fields

                Field:    MtacompteDECLARATION1
                    Data Source:    {@Mtacompte_Facture_validee}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

            Text Fields

                Text Field:    Text25

    Page Header

        Section:    Section a

            Fields

                Field:    textofchapter1
                    Data Source:    {@textofchapter}
                    Data Type:    String

                Field:    imprimerretardpaiement1
                    Data Source:    {@imprimer retard paiement}
                    Data Type:    String

        Section:    Section b

            Fields

                Field:    Champ13
                    Data Source:    {@lbl_typefac}
                    Data Type:    String

                Field:    SCINUM01
                    Data Source:    {COMPANY.SCINUM_0}
                    Data Type:    String
                    Suppression Formula:    {?impcabecera}<>1 or (not {@SddAffiche})

            Text Fields

                Text Field:    Text34
                    Text:    Id Acreedor SEPA :
                    Suppression Formula:    {?impcabecera}<>1 or (not {@SddAffiche})

            Pictures

                Picture:    Picture2
                    Size:    654x64
                    Suppression Formula:    {?impcabecera}<>1 or ({SINVOICE.CPY_0}<>"GT500" and {SINVOICE.CPY_0}<>"IF250" and {SINVOICE.CPY_0}<>"IT350" and {SINVOICE.CPY_0}<>"TI300")

                Picture:    Picture4
                    Size:    695x72
                    Suppression Formula:    {?impcabecera}<>1 or ({SINVOICE.CPY_0}<>"GT500" and {SINVOICE.CPY_0}<>"IF250" and 
                                            {SINVOICE.CPY_0}<>"IT350" and {SINVOICE.CPY_0}<>"FA200")

            Lines

                Line:    Ligne2
                    Ends in Section:    Section10
                    Line Type:    Single
                    Line Thickness:    30

                Line:    Ligne3
                    Ends in Section:    Section10
                    Line Type:    Single
                    Line Thickness:    10
